age,tlia,sow,ret,kid,est,well,RETIREMENT_GOAL,EDUCATION_GOAL,EMERG_CASH_GOAL,ESTATE_PLAN_GOAL,INSURANCE_GOAL,LONG_TERM_GOAL
38,43142,0.33,0,1,0,85,0,1,1,0,1,0
39,44441,0.52,0,0,0,94,0,1,1,0,0,0
38,42668,0.64,0,0,0,99,0,0,1,0,0,0
38,43091,0.7,0,0,0,87,0,0,1,1,0,0
37,42626,0.46,0,0,0,91,0,0,1,0,0,0
37,42731,0.39,0,1,0,97,0,1,1,0,1,0
37,43952,0.45,0,1,1,85,0,1,1,1,1,0
39,44615,0.43,0,1,0,97,0,1,1,0,1,0
39,44783,0.38,0,1,0,96,0,1,1,0,1,0
38,42199,0.51,0,0,0,99,0,0,1,0,0,0
37,43050,0.68,0,1,0,91,0,1,1,0,0,0
38,44180,0.46,0,1,0,91,0,1,1,0,1,0
37,41043,0.49,0,1,0,98,0,1,1,0,1,0
38,44994,0.61,0,0,0,96,0,1,0,0,0,0
37,42307,0.64,0,1,0,97,0,1,1,0,0,0
37,43515,0.26,1,1,0,92,1,1,1,0,1,0
37,42938,0.25,0,1,0,98,0,1,1,0,1,0
39,41635,0.38,0,1,0,96,0,1,1,1,1,0
38,41875,0.57,0,1,0,100,0,1,1,0,1,0
39,42460,0.56,1,0,1,100,1,0,1,1,0,0
38,44097,0.59,0,1,0,96,0,1,1,0,1,0
38,43026,0.7,0,1,0,95,0,1,1,0,1,0
39,41376,0.27,0,0,0,93,0,0,1,0,0,0
39,43726,0.52,0,1,0,91,0,0,1,0,1,0
37,42418,0.48,0,1,0,91,0,1,1,0,1,0
38,44220,0.28,0,1,0,88,0,1,1,0,1,0
39,41216,0.67,0,1,0,88,0,1,1,0,1,0
39,43470,0.72,0,1,0,98,0,0,1,0,1,0
37,43470,0.71,0,0,0,88,1,0,1,0,0,0
38,41422,0.65,0,1,0,85,0,1,1,0,1,0
39,44164,0.5,0,0,0,98,0,0,0,0,0,0
39,41568,0.44,0,1,0,92,0,1,1,1,1,0
37,44684,0.26,0,1,0,86,0,1,1,0,1,0
39,41211,0.71,0,1,0,98,0,1,1,0,0,0
38,43762,0.36,0,1,0,98,0,1,1,0,0,0
37,44213,0.45,0,0,0,89,0,0,1,0,0,0
37,44268,0.54,0,1,0,94,0,1,1,0,1,0
38,41715,0.72,0,1,0,92,0,1,1,0,1,0
37,43596,0.53,0,0,0,85,0,0,0,0,0,0
39,41491,0.79,0,1,0,90,0,1,1,0,0,0
37,41216,0.69,0,1,0,86,1,1,1,0,1,0
39,43400,0.74,0,1,0,92,0,1,0,0,1,0
38,41623,0.73,0,1,0,87,0,1,1,0,1,0
39,41841,0.33,0,1,0,95,0,1,1,0,1,0
39,42535,0.77,1,0,0,100,1,0,0,0,0,0
39,42976,0.65,0,1,0,100,0,1,1,0,1,0
37,44219,0.79,0,0,0,91,0,0,1,0,0,0
38,43142,0.71,0,1,0,94,1,1,1,0,1,0
37,43541,0.35,0,1,0,88,0,1,1,0,1,0
38,44619,0.72,0,0,0,93,1,0,1,0,0,0
38,41186,0.67,0,0,0,93,0,0,1,0,0,0
37,44723,0.51,1,1,0,87,1,1,1,0,0,0
38,43891,0.76,0,1,0,85,0,1,1,0,1,0
37,41933,0.68,0,1,0,95,0,1,1,0,1,0
38,44960,0.79,0,1,0,100,0,1,1,0,1,0
38,44882,0.42,0,1,0,91,0,1,1,0,1,0
39,44604,0.36,0,1,1,91,0,1,1,1,1,0
37,44980,0.67,0,1,0,93,0,1,0,0,1,0
39,44138,0.35,0,0,0,91,0,0,1,0,0,0
37,44418,0.78,0,1,0,86,0,0,1,0,1,0
39,42441,0.35,0,1,0,89,0,1,1,0,1,0
37,44273,0.43,0,1,0,88,0,1,1,0,1,0
37,44887,0.69,1,1,0,93,1,1,1,0,1,0
39,42749,0.74,0,1,0,98,1,1,1,0,1,0
38,43342,0.37,0,1,0,86,0,1,1,0,1,0
38,43659,0.33,0,1,0,89,0,0,1,0,1,0
37,43295,0.49,0,1,0,93,0,1,1,0,1,1
39,44747,0.28,0,1,0,85,0,1,1,0,1,0
38,44556,0.34,0,1,0,98,0,1,1,0,1,0
38,44431,0.73,1,0,0,87,1,0,1,0,0,0
39,42305,0.52,0,1,0,100,0,1,1,0,1,0
37,44778,0.76,0,1,0,99,0,1,0,0,1,0
39,41408,0.44,0,0,0,93,0,0,1,0,0,0
39,42708,0.48,0,1,0,90,0,1,1,0,1,0
37,44443,0.76,0,0,0,96,0,1,1,0,0,0
39,41940,0.57,0,1,0,85,0,1,1,0,1,0
37,41203,0.49,1,1,0,90,1,1,1,0,1,0
38,41171,0.79,0,1,0,94,0,1,1,0,1,0
37,44106,0.55,0,1,0,95,0,1,1,0,1,0
39,41769,0.29,0,0,0,95,0,0,1,0,0,0
39,41933,0.68,0,1,0,90,0,1,1,0,1,0
38,41229,0.45,0,0,0,97,0,0,1,0,0,0
38,44158,0.56,0,1,0,88,0,0,1,0,1,0
39,43265,0.8,0,1,1,87,0,1,1,1,1,0
39,41878,0.74,0,1,0,88,0,1,1,0,1,0
38,42410,0.67,0,1,0,96,1,1,1,0,1,0
37,41643,0.67,0,1,0,93,0,1,1,0,1,0
37,41756,0.47,0,1,0,86,0,1,1,0,1,0
38,42942,0.73,0,1,0,94,0,1,1,0,1,0
37,41659,0.7,0,1,0,93,0,1,1,0,1,0
37,42033,0.51,0,0,0,95,0,0,1,0,0,0
39,42941,0.29,0,1,0,96,0,1,1,0,1,0
39,43752,0.69,0,0,0,86,0,0,1,0,0,0
39,43414,0.35,0,1,0,92,0,1,1,0,1,0
38,44244,0.42,0,0,0,94,0,0,1,0,0,0
39,42181,0.36,0,1,0,95,0,1,1,0,1,0
39,43793,0.28,0,1,0,98,0,1,1,0,1,0
38,43758,0.65,0,0,0,89,0,0,1,0,1,0
37,41300,0.4,0,0,0,94,0,0,1,0,0,0
38,41076,0.44,0,0,0,85,0,0,1,0,0,0
39,42461,0.79,0,1,0,100,0,1,1,0,1,0
65,5539353,0.66,1,0,1,41,1,0,0,1,0,1
66,5960316,0.19,0,1,1,24,0,1,0,1,1,1
65,5424841,0.42,1,0,1,12,1,0,1,1,0,1
65,5823538,0.74,1,0,1,52,1,0,0,1,0,1
66,5634005,0.76,1,1,1,31,1,1,0,1,1,1
65,5596677,0.42,0,0,1,31,0,0,1,1,0,1
65,5300800,0.26,1,0,1,58,1,0,0,1,0,1
64,5568946,0.17,1,0,0,43,1,0,0,0,0,1
66,5333350,0.44,1,0,0,35,0,0,0,0,1,1
64,5778178,0.28,1,0,1,17,1,0,0,1,0,1
66,5385823,0.16,1,0,0,31,1,0,0,0,0,1
65,5447536,0.58,1,0,1,21,0,0,0,1,0,1
64,5799964,0.27,1,1,1,48,1,1,0,1,1,1
64,5878225,0.21,0,0,1,25,0,0,0,1,1,1
66,5491966,0.11,1,0,1,44,1,0,0,1,0,1
66,5775654,0.65,1,0,1,60,1,0,0,1,0,1
65,5863880,0.5,1,1,1,24,1,1,0,1,1,1
66,5292884,0.14,1,0,1,37,1,0,1,1,0,1
65,5898660,0.11,0,1,0,42,0,1,0,0,1,1
64,5522021,0.42,1,0,1,14,1,0,0,1,0,1
65,5691225,0.31,0,0,1,39,0,1,0,1,0,1
65,5976307,0.13,1,0,1,20,1,0,0,1,0,1
65,5652196,0.6,1,0,1,56,1,0,0,1,0,1
66,5258709,0.53,1,0,1,18,1,0,0,1,0,1
66,5648572,0.44,1,0,1,53,1,0,1,1,0,1
65,5519039,0.5,0,0,1,41,0,0,0,1,0,1
64,5934177,0.4,1,0,1,16,1,0,0,1,0,1
66,5814916,0.33,1,0,1,19,1,0,0,1,0,1
65,5485281,0.73,1,0,1,49,1,0,0,1,0,0
66,5698851,0.73,0,0,1,26,0,0,0,0,0,1
65,5213402,0.38,1,0,1,43,1,0,0,1,0,1
66,5907749,0.36,1,0,1,49,1,0,0,1,0,1
64,5890096,0.56,1,0,1,43,1,0,0,1,0,1
64,5216524,0.32,1,0,1,59,1,0,0,1,0,1
64,5306244,0.67,1,0,1,23,1,0,0,1,0,1
65,5322072,0.37,1,0,1,37,1,1,0,1,0,1
65,5850298,0.3,1,0,1,33,1,0,0,1,1,1
66,5451809,0.51,0,0,1,17,0,0,0,1,0,1
64,5569671,0.8,1,0,1,56,1,0,0,1,0,1
64,5476117,0.15,1,0,1,13,1,1,0,1,0,1
64,5368177,0.36,1,0,1,11,1,0,0,1,1,1
66,5806245,0.44,0,0,0,53,0,0,0,0,0,1
64,5766873,0.37,0,0,0,56,0,0,0,0,1,1
65,5554812,0.78,1,0,1,55,1,0,0,0,0,1
64,5697645,0.79,1,0,1,26,0,0,0,1,0,1
66,5748706,0.37,0,0,0,59,0,0,0,0,0,1
65,5499498,0.69,1,0,1,27,1,0,0,1,0,1
65,5359546,0.48,1,0,1,14,1,0,0,1,0,0
66,5707352,0.78,1,1,1,18,0,1,0,1,1,1
65,5322401,0.71,1,0,1,34,1,1,0,1,0,1
64,5968036,0.49,1,1,0,14,1,1,0,0,1,1
65,5798757,0.29,1,0,1,33,1,0,0,1,1,1
65,5768106,0.76,0,0,1,44,0,0,0,1,0,1
65,5762530,0.12,1,0,0,17,1,1,0,0,0,1
64,5950296,0.62,1,0,1,20,1,1,0,1,0,1
64,5859398,0.42,0,0,1,11,0,0,1,1,0,1
65,5509348,0.78,1,0,1,23,1,0,0,1,0,1
64,5769708,0.55,1,1,1,55,1,1,0,1,1,1
65,5962036,0.57,0,0,1,50,0,0,0,1,0,1
65,5905226,0.44,1,0,1,37,1,0,0,1,0,1
66,5414817,0.41,1,0,0,56,1,0,0,0,0,1
66,5280918,0.48,1,1,1,41,1,1,0,1,1,1
64,5695557,0.36,1,0,1,44,1,0,0,1,0,1
66,5291758,0.39,0,0,1,44,0,0,0,1,0,1
65,5935742,0.65,1,0,0,43,1,0,0,0,0,1
66,5975893,0.19,1,0,1,51,1,0,0,1,0,1
64,5373861,0.46,1,0,1,47,1,0,0,1,0,1
64,5213457,0.17,1,0,1,41,1,0,0,1,0,1
65,5390576,0.53,1,1,1,18,1,1,0,0,1,1
65,5975702,0.8,1,0,1,31,1,0,0,1,0,1
64,5337379,0.41,1,0,0,41,1,0,0,0,0,1
65,5399500,0.37,1,0,0,48,1,0,0,0,0,1
66,5960756,0.43,1,0,1,13,1,0,0,1,0,1
64,5860658,0.12,1,0,1,22,1,0,0,1,0,1
65,5820296,0.39,0,0,1,47,0,0,0,1,0,1
66,5406104,0.74,1,0,1,38,1,0,0,1,0,1
66,5708831,0.41,0,0,1,54,0,0,0,1,0,1
65,5981934,0.79,1,0,1,40,1,0,0,1,0,1
65,5435942,0.33,1,0,1,52,1,0,0,1,0,1
65,5723207,0.58,1,0,1,31,1,0,0,1,0,1
64,5205240,0.11,1,0,1,17,1,1,0,1,0,1
64,5260281,0.42,1,0,1,16,1,0,0,1,0,1
66,5538675,0.55,1,0,1,52,1,0,0,1,0,1
66,5575105,0.28,1,0,0,39,1,0,0,0,0,1
66,5775129,0.62,1,1,1,30,1,1,0,1,1,1
65,5551576,0.57,0,0,1,28,0,0,0,1,0,1
64,5914879,0.73,1,0,1,42,1,0,0,1,0,1
65,5689437,0.32,1,0,1,38,1,0,0,1,0,1
65,5470283,0.51,0,0,1,33,1,0,0,1,0,1
64,5415231,0.8,1,0,0,18,1,0,0,0,0,1
64,5906419,0.43,1,0,1,44,1,0,0,0,1,1
65,5334583,0.16,1,0,1,33,1,0,0,1,0,1
64,5326063,0.16,1,0,1,43,1,0,0,1,1,1
65,5314105,0.34,1,0,1,44,1,1,0,1,0,1
64,5928806,0.58,1,0,1,49,1,0,0,1,0,1
65,5879858,0.22,0,0,1,38,0,0,0,1,0,1
66,5697005,0.66,0,0,1,22,0,0,0,1,0,1
65,5390366,0.69,1,0,1,52,1,0,0,0,0,1
64,5501407,0.41,0,1,1,25,0,1,0,1,1,1
64,5967467,0.76,1,0,1,53,1,0,0,1,0,1
65,5298027,0.32,1,0,1,24,1,1,0,1,0,1
66,5893324,0.45,1,0,0,25,1,0,0,0,0,0
65,5749191,0.18,1,0,1,26,1,0,1,1,0,1
66,5412104,0.36,1,0,1,50,1,0,0,1,0,0
65,5764870,0.19,1,0,1,20,1,0,0,1,1,1
65,5463946,0.43,1,1,1,48,1,1,0,1,1,1
66,5579021,0.43,1,0,1,40,1,0,0,1,0,1
65,5557892,0.8,1,0,0,59,1,0,0,0,0,1
66,5932122,0.75,0,0,1,17,0,0,0,1,0,1
64,5907910,0.23,1,1,1,48,1,1,0,1,1,1
65,5211940,0.3,1,0,1,55,1,0,0,1,0,1
64,5206002,0.38,1,0,1,11,1,0,0,1,0,1
64,5534901,0.15,1,0,1,13,1,0,0,1,0,1
65,5509873,0.18,1,0,1,30,1,0,0,1,0,1
66,5318219,0.15,0,1,1,60,0,1,0,1,1,1
64,5602470,0.21,1,0,1,36,1,0,0,1,0,1
64,5716960,0.73,1,0,0,13,1,0,0,0,0,1
64,5906689,0.18,1,0,1,34,1,0,0,1,0,1
65,5843996,0.79,0,0,1,37,0,1,0,1,0,1
66,5590634,0.26,1,1,1,46,1,0,0,1,1,1
65,5602865,0.13,1,0,1,30,1,0,0,1,0,1
66,5628399,0.76,1,1,1,52,0,1,0,1,1,1
64,5693457,0.1,1,0,1,58,1,0,0,1,1,1
65,5837251,0.37,1,0,0,47,1,0,1,0,0,1
66,5283208,0.26,1,0,0,33,1,1,0,0,0,1
64,5646525,0.16,1,0,1,55,1,0,0,1,0,1
64,5299320,0.4,1,0,1,60,1,0,0,1,0,1
64,5961774,0.4,1,0,1,24,1,0,0,1,0,1
65,5763342,0.11,1,0,1,51,1,0,0,1,0,1
66,5361415,0.47,1,1,1,36,0,1,0,1,1,1
66,5622784,0.67,1,0,1,31,1,0,0,1,0,1
66,5420421,0.67,1,1,1,22,1,1,0,1,1,1
65,5326882,0.71,1,0,1,17,1,0,0,0,0,1
65,5760441,0.45,0,0,1,48,0,0,0,1,0,1
64,5557652,0.71,1,0,1,12,1,0,0,1,0,1
66,5592489,0.76,1,0,1,53,1,0,0,1,0,1
64,5434663,0.14,1,1,1,39,1,1,0,1,1,1
65,5816685,0.23,1,0,0,40,1,0,0,0,0,1
65,5273757,0.1,1,0,0,54,1,0,0,0,0,1
66,5811035,0.59,1,0,1,27,1,0,0,1,0,1
66,5800800,0.63,1,0,1,40,1,0,0,1,0,1
66,5357267,0.28,0,0,1,33,0,0,0,1,0,1
66,5571338,0.18,1,1,1,46,1,1,0,1,1,1
65,115107,0.4,0,0,1,36,0,0,0,1,0,1
64,127361,0.43,0,0,1,16,0,0,0,1,0,1
65,114237,0.19,0,1,1,52,0,1,0,1,1,1
64,146440,0.14,0,0,1,58,1,0,0,1,0,1
65,113168,0.31,0,1,0,24,0,0,0,0,1,1
66,120997,0.27,0,0,0,40,0,0,1,0,0,1
66,116166,0.36,1,0,0,55,1,0,0,1,0,1
66,107635,0.59,0,1,0,43,1,1,0,0,1,1
66,105307,0.43,0,0,1,43,0,0,0,1,0,1
66,138655,0.31,1,0,0,10,1,0,0,0,0,1
66,101179,0.14,1,1,0,19,1,1,0,0,1,1
66,135810,0.21,0,0,1,27,0,0,0,1,0,1
65,116708,0.78,1,0,0,31,1,0,0,0,0,1
66,101017,0.7,0,1,1,59,0,1,0,1,1,1
66,114778,0.73,0,1,1,39,0,1,0,1,1,1
66,140397,0.77,0,1,0,29,0,1,0,0,1,1
65,108660,0.61,1,1,1,26,1,1,0,1,1,1
65,149615,0.33,0,0,0,35,0,0,0,0,0,0
65,100273,0.13,0,1,1,16,0,1,0,1,1,1
65,138375,0.48,0,0,1,37,0,0,0,1,1,1
65,131212,0.53,0,0,0,13,0,0,0,0,0,1
64,127759,0.11,1,0,1,25,1,0,0,1,0,1
64,145093,0.65,1,0,1,58,1,0,0,1,0,1
65,134133,0.76,0,0,1,35,0,0,0,1,0,1
66,122551,0.5,0,0,1,28,0,0,0,1,0,1
65,146275,0.73,0,0,1,25,0,0,1,1,0,1
65,122128,0.65,0,0,1,59,0,0,0,1,0,1
65,119629,0.18,0,0,1,27,0,0,0,1,0,1
64,146462,0.31,0,0,1,53,0,0,0,1,0,1
64,132851,0.21,1,0,0,20,1,0,0,0,0,1
66,139599,0.72,0,0,0,60,0,0,0,0,0,1
64,124261,0.08,0,0,0,21,0,0,0,0,0,1
64,116350,0.45,1,0,1,47,1,0,0,1,0,1
64,144885,0.78,0,0,0,45,0,0,0,0,0,1
66,112883,0.45,1,0,1,19,1,0,0,1,0,1
64,140727,0.61,0,0,1,25,0,0,0,1,0,1
65,106827,0.16,0,0,1,11,0,0,0,1,0,1
65,146369,0.54,1,0,1,48,1,0,0,1,1,1
64,149586,0.25,0,0,1,23,0,0,0,1,0,1
65,102706,0.6,1,1,0,11,1,1,0,0,1,1
66,133333,0.79,1,0,1,18,1,0,0,1,0,1
64,115100,0.68,0,1,0,35,0,1,0,0,1,1
66,149321,0.61,0,0,0,10,0,0,0,0,0,0
64,135728,0.61,1,1,1,35,1,1,0,1,1,1
66,138673,0.77,0,0,0,51,0,0,0,0,0,1
65,126319,0.31,1,0,0,16,1,0,0,1,0,1
66,140251,0.17,1,0,0,46,1,0,1,0,0,1
65,101150,0.77,0,0,0,23,0,0,0,0,0,1
65,113025,0.2,1,1,0,22,1,1,0,0,1,1
65,131204,0.13,1,0,0,47,1,0,0,0,0,1
66,141212,0.62,0,0,0,37,0,0,0,0,0,1
64,133815,0.39,1,0,0,42,1,0,0,1,0,1
64,100441,0.52,1,0,1,50,1,0,0,1,0,1
65,100699,0.75,0,0,0,16,0,0,0,0,0,1
65,108087,0.37,1,1,0,27,1,1,0,0,1,1
66,119364,0.2,0,0,1,15,0,0,0,1,0,1
64,107230,0.14,1,0,0,38,1,0,0,0,0,0
66,129378,0.75,1,0,1,13,1,0,0,1,0,1
64,138636,0.74,0,0,1,38,0,1,0,1,0,1
65,108756,0.15,0,0,1,33,0,0,0,1,1,1
64,141278,0.32,0,1,1,57,0,0,0,1,1,1
66,128363,0.16,0,0,1,60,0,0,0,1,0,1
64,124394,0.74,0,0,1,56,0,0,0,1,0,1
66,129085,0.5,0,0,0,47,0,0,0,0,0,1
64,145662,0.5,1,1,1,52,1,1,0,1,0,1
65,147811,0.69,0,0,1,53,0,0,0,0,0,1
64,110139,0.38,1,0,0,34,1,0,0,0,0,1
64,131557,0.47,1,0,0,20,1,0,0,0,0,1
66,119838,0.3,1,0,1,31,1,0,0,1,0,0
66,147592,0.38,1,0,0,20,1,0,1,0,0,1
65,118719,0.09,1,0,0,56,1,0,0,0,0,1
64,106706,0.06,0,0,0,41,0,0,0,0,0,1
66,135824,0.5,1,1,0,37,1,1,0,0,1,1
66,146244,0.11,1,0,0,15,1,0,0,0,0,1
66,147426,0.14,0,0,1,54,0,1,0,1,0,1
65,148978,0.34,1,1,0,15,1,1,0,0,1,1
65,141807,0.69,0,0,0,43,0,0,0,0,0,1
64,147563,0.26,0,0,1,10,0,0,0,1,0,1
64,116745,0.1,1,1,1,48,1,1,0,1,1,0
65,136938,0.08,0,0,0,41,0,0,0,0,0,1
66,108962,0.52,0,0,1,48,0,0,0,1,0,1
66,133718,0.77,0,0,0,20,0,0,0,0,0,1
64,145498,0.11,0,0,1,47,0,0,0,1,0,1
66,124071,0.32,0,0,0,14,0,0,0,0,0,1
66,118911,0.28,0,1,1,37,0,1,0,1,1,1
65,134512,0.57,0,0,0,15,0,0,0,0,0,1
65,135999,0.59,1,0,1,18,1,0,0,1,1,1
64,119996,0.41,0,0,0,53,0,0,1,0,0,1
66,126736,0.33,0,0,1,40,0,0,0,1,0,1
64,142441,0.63,0,1,0,58,0,1,0,0,1,1
66,128612,0.26,0,0,0,32,0,1,0,0,1,1
65,124569,0.65,0,0,0,16,0,0,0,0,0,1
65,113161,0.55,0,0,1,57,0,0,0,1,0,1
64,117117,0.39,1,0,0,43,1,0,0,0,0,1
65,128263,0.57,0,0,0,13,0,0,0,0,0,1
64,142743,0.52,0,1,0,49,0,1,1,0,1,1
66,129338,0.1,0,0,1,35,0,0,0,1,0,1
66,109360,0.7,1,1,1,37,1,1,0,1,1,1
66,111033,0.16,1,0,1,31,1,0,0,1,0,1
64,100306,0.39,1,1,1,50,1,1,0,1,1,1
66,120508,0.08,1,0,0,31,1,0,0,0,0,1
65,125151,0.58,0,1,0,29,0,1,0,0,1,1
65,137715,0.66,1,0,0,11,1,0,0,0,0,1
65,114531,0.2,0,0,1,60,0,0,0,1,0,1
64,112665,0.59,0,0,1,38,0,0,0,0,0,1
66,145786,0.25,0,0,1,44,0,0,0,1,0,1
64,128817,0.12,1,0,0,18,1,0,0,1,0,1
66,140972,0.37,0,1,0,56,0,1,0,0,1,1
65,107614,0.78,0,1,1,28,0,1,0,1,1,1
64,143707,0.08,1,0,1,32,1,0,0,1,0,1
65,108204,0.64,0,0,0,29,0,0,0,0,0,1
66,137491,0.63,1,1,0,35,1,1,1,0,1,1
66,142525,0.74,0,0,0,36,0,0,0,0,0,1
65,104518,0.26,0,0,1,24,0,0,0,1,0,1
65,116039,0.31,0,0,0,35,0,0,0,0,0,1
64,106973,0.67,0,0,1,12,0,0,0,1,0,1
65,120939,0.11,1,0,1,15,1,0,0,1,0,1
66,139763,0.79,0,0,1,10,0,0,0,1,0,1
65,130210,0.41,0,0,1,44,0,0,0,1,0,1
66,144359,0.5,0,0,0,27,0,0,0,0,0,1
66,141204,0.58,0,0,0,11,0,0,0,0,0,1
66,145424,0.29,1,0,1,15,1,0,0,1,0,1
64,108644,0.1,0,0,1,32,0,0,0,1,0,0
66,138463,0.27,0,1,1,27,0,1,0,1,1,1
65,125373,0.7,0,1,1,18,0,1,0,1,1,1
66,132552,0.05,1,0,0,27,1,0,0,0,0,1
64,111453,0.38,0,0,1,25,0,0,0,0,0,1
66,108816,0.19,1,0,0,60,1,0,0,0,0,1
65,145133,0.69,0,0,1,26,0,0,0,0,0,1
64,128737,0.2,0,0,0,27,0,0,0,1,0,1
65,138804,0.07,0,0,1,19,0,1,0,1,0,1
65,117449,0.75,1,0,0,19,1,0,0,0,0,1
64,125590,0.72,0,1,0,47,0,1,0,1,1,0
66,132078,0.2,0,0,1,60,0,0,0,1,0,1
66,121071,0.52,0,1,0,11,0,1,0,0,1,1
66,145842,0.18,1,0,1,22,1,0,0,1,0,1
65,120322,0.45,1,0,0,16,1,0,0,0,0,1
64,105631,0.74,0,0,0,45,0,0,0,0,0,0
66,122040,0.79,0,0,1,43,0,0,0,1,0,1
65,103297,0.42,0,0,0,38,0,0,0,0,0,1
65,120958,0.63,1,0,1,46,1,0,0,1,0,1
64,138639,0.71,1,0,1,30,1,0,0,1,0,1
64,103579,0.58,1,0,0,21,1,0,0,0,0,1
45,1583862,0.22,0,1,1,62,0,1,0,1,1,0
46,1583323,0.29,0,1,1,77,0,1,0,1,1,0
46,1423792,0.26,0,1,1,68,0,1,0,1,1,0
43,1575128,0.34,0,1,1,68,0,1,1,1,1,0
44,1380617,0.3,0,1,0,61,0,1,0,0,1,0
43,1236119,0.29,0,1,1,79,0,1,1,1,1,0
44,1405346,0.24,0,1,1,76,0,1,0,1,1,0
46,1522078,0.28,0,1,1,67,0,1,0,1,1,0
46,1321765,0.29,0,1,1,70,0,1,0,1,1,0
43,1527770,0.26,0,1,0,66,0,1,0,0,1,0
44,1574484,0.29,0,1,1,74,0,1,0,1,1,0
43,1265658,0.23,0,1,1,73,0,1,0,1,1,0
43,1202730,0.23,0,1,1,79,0,1,0,1,1,0
43,1318950,0.32,0,1,1,61,0,1,0,1,1,0
44,1593517,0.29,0,1,0,70,0,1,0,0,1,0
44,1270785,0.25,0,0,1,71,0,0,0,1,0,0
43,1440439,0.26,0,1,0,73,0,1,0,0,1,0
43,1594392,0.22,0,1,1,61,0,1,0,1,1,0
46,1557185,0.24,0,1,1,73,0,1,0,1,1,0
45,1536283,0.28,0,1,1,73,0,1,0,1,1,0
44,1417012,0.34,0,1,1,65,0,1,0,1,1,0
45,1211767,0.33,0,1,1,68,0,1,0,1,1,0
45,1314938,0.32,0,1,1,77,0,0,0,1,1,0
46,1534516,0.2,0,1,1,65,0,1,0,1,1,0
43,1595556,0.24,0,0,1,80,0,0,0,1,0,0
43,1238482,0.23,0,1,1,72,0,0,0,1,1,0
44,1288465,0.29,0,1,1,76,0,0,1,1,1,0
44,1565356,0.2,0,1,1,63,1,1,0,1,1,0
45,1222613,0.21,0,1,1,80,0,1,1,1,1,0
44,1361344,0.26,0,1,0,80,0,1,0,0,1,1
45,1239867,0.24,0,0,1,66,0,0,0,1,0,0
45,1546252,0.32,0,1,1,67,0,1,0,1,1,0
46,1359953,0.22,0,1,1,63,0,1,0,1,1,0
45,1413371,0.22,1,1,1,69,1,1,0,1,1,0
43,1593419,0.32,1,1,1,71,0,1,0,1,1,0
45,1228024,0.28,0,1,1,61,0,1,0,1,1,0
44,1266371,0.21,0,1,0,65,0,1,0,0,1,0
45,1452842,0.29,0,0,1,61,0,0,0,1,0,0
46,1371899,0.31,0,1,1,72,0,1,0,1,1,0
43,1402198,0.33,0,1,1,65,0,1,0,1,1,0
45,1345282,0.2,0,1,1,75,0,1,0,1,1,0
45,1227240,0.28,0,1,0,66,0,1,1,0,1,0
46,1228386,0.24,0,0,1,79,0,0,0,1,0,0
45,1384444,0.2,0,1,1,61,1,1,0,1,1,0
43,1529550,0.26,0,1,1,72,0,1,0,1,1,1
46,1567978,0.25,0,1,1,68,0,1,0,1,1,0
43,1245202,0.29,0,0,1,65,0,0,0,1,0,0
46,1592386,0.29,0,1,1,78,0,1,0,1,1,0
45,1409106,0.27,0,0,1,74,0,0,0,1,0,0
44,1335737,0.21,0,1,1,71,0,0,0,1,1,0
45,1316652,0.35,0,1,1,76,0,1,0,1,1,1
44,1505573,0.28,0,1,1,74,0,1,0,0,0,0
44,1348862,0.32,0,1,1,67,0,1,0,1,1,0
43,1599987,0.26,0,1,1,64,0,1,0,1,1,0
45,1236719,0.34,0,1,1,64,0,1,0,1,1,0
44,1439068,0.3,0,1,1,63,0,1,0,1,1,0
45,1409289,0.27,0,1,1,60,0,1,0,0,1,0
43,1274886,0.32,0,1,0,79,0,1,0,0,1,0
43,1413697,0.34,0,1,1,64,0,1,0,0,1,0
44,1494491,0.32,0,1,1,62,0,0,0,1,1,0
45,1200942,0.32,0,1,1,75,0,1,0,1,1,0
45,1369465,0.21,0,1,1,61,0,0,0,1,1,0
43,1236648,0.23,0,1,0,75,0,1,0,0,1,0
44,1553111,0.2,0,1,1,63,0,1,0,1,1,0
46,1367906,0.27,0,1,1,78,0,1,1,1,1,0
46,1589017,0.35,0,1,1,77,0,0,0,1,1,0
45,1573660,0.22,0,1,0,61,0,1,0,0,1,0
44,1385373,0.28,0,1,1,65,0,1,0,1,1,0
44,1448392,0.28,0,1,1,73,0,0,0,1,1,0
43,1318830,0.26,0,0,1,70,0,0,0,1,0,0
43,1549177,0.27,0,1,1,74,0,1,0,1,1,0
46,1399604,0.28,0,1,0,63,0,1,0,0,1,0
46,1525019,0.28,0,0,1,73,0,0,0,1,0,0
43,1483773,0.35,1,1,1,76,1,1,0,1,1,0
43,1499772,0.33,0,1,1,70,0,1,1,1,1,0
45,1416798,0.27,0,0,1,60,0,0,0,1,0,0
43,1319448,0.32,0,0,1,78,0,0,0,1,0,0
46,1479726,0.29,0,1,0,77,0,1,0,0,1,0
46,1536379,0.31,1,1,1,75,1,1,0,1,1,1
46,1413903,0.25,0,0,1,76,0,0,0,1,0,0
45,1441344,0.21,0,1,0,64,0,0,0,0,1,0
45,1489461,0.22,0,1,0,70,0,1,0,0,1,0
44,1556557,0.35,0,0,1,63,0,0,0,1,0,0
46,1268503,0.22,0,1,1,64,0,1,0,1,1,0
